INFO:load_data:加载文档 for CR：/opt/tmp/DataSets/conll_test/test/chtb_0249_000.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.290 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:(CR)加载文档完毕！此文档共有1个doc对象

INFO:experiments:---------开始调用multi-sieve---------
INFO:experiments:Run <function test_sieve at 0x7f21aeba0500>
INFO:experiments:Run <function exact_match at 0x7f21aeba0578>
INFO:设置共指：:条件1， 各国(m_id:20, e_id:-1) , 各国(m_id:97, e_id:-1)now_e_id: E_97
INFO:设置共指：:条件4，没处理 国(m_id:37, e_id:E_72) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件4，没处理 两国(m_id:38, e_id:E_72) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件4，没处理 中国(m_id:42, e_id:E_72) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件2， 伟大的中国人民(m_id:44, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件5，合并cluster 文化财富(m_id:46, e_id:E_48) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件2， 精神上和物质上的文化财富(m_id:47, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件4，没处理 财富(m_id:48, e_id:E_72) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件4，没处理 这些财富(m_id:49, e_id:E_72) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件2， 进程(m_id:50, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 历史的进程(m_id:51, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件4，没处理 中国(m_id:56, e_id:E_72) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件2， 战略(m_id:59, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 解决社会困苦问题的战略(m_id:60, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件4，没处理 力量(m_id:63, e_id:E_72) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件4，没处理 中国(m_id:68, e_id:E_72) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件5，合并cluster 道路(m_id:70, e_id:E_146) , 它(m_id:72, e_id:E_72)
INFO:设置共指：:条件2， 自己所特有的道路(m_id:71, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 自己决定自己未来的权利(m_id:77, e_id:-1) , 它(m_id:72, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件3， 外长(m_id:1, e_id:E_72) , 他(m_id:89, e_id:-1)now_e_id: E_72
INFO:设置共指：:条件4，没处理 以外长(m_id:2, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 外交部长(m_id:10, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 以色列外交部长西蒙·佩雷斯(m_id:11, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 贫困(m_id:17, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 各国(m_id:20, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:23, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 序言(m_id:29, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:32, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 人民(m_id:39, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 我们两国人民(m_id:40, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 人民(m_id:43, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 目光(m_id:54, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件4，没处理 希望和尊敬的目光(m_id:55, e_id:E_72) , 他(m_id:89, e_id:E_72)
INFO:设置共指：:条件2， 理智的规划(m_id:62, e_id:-1) , 他(m_id:89, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 希望(m_id:64, e_id:-1) , 他(m_id:89, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 合理成功希望(m_id:65, e_id:-1) , 他(m_id:89, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 有合理成功希望的任务(m_id:67, e_id:-1) , 他(m_id:89, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 压力(m_id:73, e_id:-1) , 他(m_id:89, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 任何外来压力(m_id:74, e_id:-1) , 他(m_id:89, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 权利(m_id:76, e_id:-1) , 他(m_id:89, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 作者(m_id:80, e_id:-1) , 他(m_id:89, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 自治原则宣言(m_id:82, e_id:-1) , 他(m_id:89, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 巴勒斯坦自治原则宣言(m_id:83, e_id:-1) , 他(m_id:89, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 他对今后建设一个新中东的看法(m_id:93, e_id:-1) , 他(m_id:89, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件3， 外长(m_id:1, e_id:E_72) , 他(m_id:103, e_id:-1)now_e_id: E_72
INFO:设置共指：:条件4，没处理 以外长(m_id:2, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 外交部长(m_id:10, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 以色列外交部长西蒙·佩雷斯(m_id:11, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 贫困(m_id:17, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 各国(m_id:20, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:23, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 序言(m_id:29, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:32, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 人民(m_id:39, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 我们两国人民(m_id:40, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 人民(m_id:43, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 目光(m_id:54, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 希望和尊敬的目光(m_id:55, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 理智的规划(m_id:62, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 希望(m_id:64, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 合理成功希望(m_id:65, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 有合理成功希望的任务(m_id:67, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 压力(m_id:73, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 任何外来压力(m_id:74, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 权利(m_id:76, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 作者(m_id:80, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 自治原则宣言(m_id:82, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 巴勒斯坦自治原则宣言(m_id:83, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 他对今后建设一个新中东的看法(m_id:93, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 中文版序言(m_id:94, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:95, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件4，没处理 各国(m_id:97, e_id:E_72) , 他(m_id:103, e_id:E_72)
INFO:设置共指：:条件2， 领导人(m_id:98, e_id:-1) , 他(m_id:103, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 各国领导人(m_id:99, e_id:-1) , 他(m_id:103, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 任何用处(m_id:110, e_id:-1) , 他(m_id:103, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件3， 外长(m_id:1, e_id:E_72) , 他(m_id:115, e_id:-1)now_e_id: E_72
INFO:设置共指：:条件4，没处理 以外长(m_id:2, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 外交部长(m_id:10, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 以色列外交部长西蒙·佩雷斯(m_id:11, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 贫困(m_id:17, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 各国(m_id:20, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:23, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 序言(m_id:29, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:32, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 人民(m_id:39, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 我们两国人民(m_id:40, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 人民(m_id:43, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 目光(m_id:54, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 希望和尊敬的目光(m_id:55, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 理智的规划(m_id:62, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 希望(m_id:64, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 合理成功希望(m_id:65, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 有合理成功希望的任务(m_id:67, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 压力(m_id:73, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 任何外来压力(m_id:74, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 权利(m_id:76, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 作者(m_id:80, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 自治原则宣言(m_id:82, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 巴勒斯坦自治原则宣言(m_id:83, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 他对今后建设一个新中东的看法(m_id:93, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 中文版序言(m_id:94, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:95, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 各国(m_id:97, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 领导人(m_id:98, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 各国领导人(m_id:99, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件4，没处理 任何用处(m_id:110, e_id:E_72) , 他(m_id:115, e_id:E_72)
INFO:设置共指：:条件2， 日益侵蚀耕地的沙漠(m_id:118, e_id:-1) , 他(m_id:115, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 工程项目(m_id:121, e_id:-1) , 他(m_id:115, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 新的工程项目(m_id:122, e_id:-1) , 他(m_id:115, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件3， 外长(m_id:1, e_id:E_72) , 他(m_id:130, e_id:-1)now_e_id: E_72
INFO:设置共指：:条件4，没处理 以外长(m_id:2, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 外交部长(m_id:10, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 以色列外交部长西蒙·佩雷斯(m_id:11, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 贫困(m_id:17, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 各国(m_id:20, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 人民(m_id:21, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:23, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 序言(m_id:29, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯在为其刚刚出版的新著《新中东》中文版专门撰写的序言中说的话(m_id:31, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:32, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 人民(m_id:39, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 我们两国人民(m_id:40, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 人民(m_id:43, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 目光(m_id:54, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 希望和尊敬的目光(m_id:55, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 理智的规划(m_id:62, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 希望(m_id:64, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 合理成功希望(m_id:65, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 有合理成功希望的任务(m_id:67, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 压力(m_id:73, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 任何外来压力(m_id:74, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 权利(m_id:76, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 作者(m_id:80, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 自治原则宣言(m_id:82, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 巴勒斯坦自治原则宣言(m_id:83, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 他对今后建设一个新中东的看法(m_id:93, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 中文版序言(m_id:94, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:95, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 各国(m_id:97, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 领导人(m_id:98, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 各国领导人(m_id:99, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 任何用处(m_id:110, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 日益侵蚀耕地的沙漠(m_id:118, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 工程项目(m_id:121, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 新的工程项目(m_id:122, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件4，没处理 佩雷斯(m_id:123, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件2， 明智的态度(m_id:127, e_id:-1) , 他(m_id:130, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 精神(m_id:128, e_id:-1) , 他(m_id:130, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 献身精神(m_id:129, e_id:-1) , 他(m_id:130, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件4，没处理 贫困(m_id:133, e_id:E_72) , 他(m_id:130, e_id:E_72)
INFO:设置共指：:条件2， 几代人(m_id:135, e_id:-1) , 他(m_id:130, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 几代人以来经受的苦难(m_id:137, e_id:-1) , 他(m_id:130, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件3， 以(m_id:0, e_id:E_72) , 它(m_id:132, e_id:-1)now_e_id: E_72
INFO:设置共指：:条件4，没处理 中东(m_id:4, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 书(m_id:5, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 序(m_id:8, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 以色列(m_id:9, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 中国(m_id:12, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 路(m_id:14, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 自己的路(m_id:15, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 力量(m_id:16, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 中东(m_id:18, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 国(m_id:19, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 中东各国人民(m_id:22, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 新著(m_id:25, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 中东(m_id:26, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 话(m_id:30, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 中国和以色列(m_id:33, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 端(m_id:34, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 亚洲的两端(m_id:35, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 国(m_id:37, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 两国(m_id:38, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 中国(m_id:42, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 伟大的中国人民(m_id:44, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 文化财富(m_id:46, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 精神上和物质上的文化财富(m_id:47, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 财富(m_id:48, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 这些财富(m_id:49, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 进程(m_id:50, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 历史的进程(m_id:51, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 中国(m_id:56, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 战略(m_id:59, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 解决社会困苦问题的战略(m_id:60, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 力量(m_id:63, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 中国(m_id:68, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 道路(m_id:70, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 自己所特有的道路(m_id:71, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 自己决定自己未来的权利(m_id:77, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 中东(m_id:78, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 《新中东》一书(m_id:79, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 以色列(m_id:81, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 中东(m_id:84, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件5，合并cluster 世纪(m_id:85, e_id:E_105) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件2， 特别是近半个世纪(m_id:86, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 斗争(m_id:87, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 中东几百年、特别是近半个世纪以来错综复杂的斗争(m_id:88, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件4，没处理 中东(m_id:90, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 一个新中东(m_id:91, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件2， 看法(m_id:92, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件4，没处理 国(m_id:96, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件2， 挑战(m_id:101, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， “明日的挑战”(m_id:102, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件4，没处理 世纪(m_id:105, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件4，没处理 ２１世纪(m_id:106, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件2， 我们临近２１世纪的时候(m_id:108, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 我们面临的主要问题(m_id:113, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 沙漠(m_id:117, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 水源(m_id:119, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 新的水源(m_id:120, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 这些目标(m_id:125, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件4，没处理 中国(m_id:131, e_id:E_72) , 它(m_id:132, e_id:E_72)
INFO:设置共指：:条件2， 人(m_id:134, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:设置共指：:条件2， 苦难(m_id:136, e_id:-1) , 它(m_id:132, e_id:E_72)now_e_id: E_72
INFO:experiments:Run <function other_sieve at 0x7f21aeb32230>
INFO:设置共指：:条件1， 我们(m_id:138, e_id:-1) , 我们(m_id:144, e_id:-1)now_e_id: E_144
INFO:设置共指：:条件1， 榜样(m_id:148, e_id:-1) , 中东各国人民，既包括以色列人也包括阿拉伯人，在我们共同走向未来道路上仿效的榜样(m_id:149, e_id:-1)now_e_id: E_149
INFO:experiments:Run <function filter_sieve at 0x7f21aeb32398>
INFO:experiments:-------处理完毕，结果写入 /opt/tmp/DataSets/conll_test/result/chtb_0249_000.v4_result_conll-------

