INFO:load_data:加载文档：test.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.226 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:加载文档完毕！此文档共有1个doc对象
INFO:experiments:加载数据用时： 1.355186
INFO:experiments:开始调用multi-sieve
INFO:experiments:Run <function test_sieve at 0x7f50744adc80>
INFO:experiments:<function test_sieve at 0x7f50744adc80>用时：0.000002
INFO:load_data:设置共指： 浦东 , 专家学者
INFO:load_data:设置共指： 开发开放 , 专家学者
INFO:load_data:设置共指： 浦东开发开放 , 专家学者
INFO:load_data:设置共指： 上海 , 专家学者
INFO:load_data:设置共指： 中心 , 专家学者
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 专家学者
INFO:load_data:设置共指： 工程 , 专家学者
INFO:load_data:设置共指： 情况 , 专家学者
INFO:load_data:设置共指： 新情况 , 专家学者
INFO:load_data:设置共指： 问题 , 专家学者
INFO:load_data:设置共指： 新问题 , 专家学者
INFO:load_data:设置共指： 新情况、新问题 , 专家学者
INFO:load_data:设置共指： 此 , 专家学者
INFO:load_data:设置共指： 浦东 , 专家学者
INFO:load_data:设置共指： 时间 , 专家学者
INFO:load_data:设置共指： 一段时间 , 专家学者
INFO:load_data:设置共指： 做法 , 专家学者
INFO:load_data:设置共指： 国家 , 专家学者
INFO:load_data:设置共指： 发达国家 , 专家学者
INFO:load_data:设置共指： 特区 , 专家学者
INFO:load_data:设置共指： 深圳等特区 , 专家学者
INFO:load_data:设置共指： 经验教训 , 专家学者
INFO:load_data:设置共指： 上海浦东 , 国内外有关专家学者
INFO:load_data:设置共指： 领域 , 国内外有关专家学者
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 国内外有关专家学者
INFO:load_data:设置共指： 法规性文件 , 国内外有关专家学者
INFO:load_data:设置共指： 浦东 , 国内外有关专家学者
INFO:load_data:设置共指： 开发 , 国内外有关专家学者
INFO:load_data:设置共指： 浦东开发 , 国内外有关专家学者
INFO:load_data:设置共指： 进行 , 国内外有关专家学者
INFO:load_data:设置共指： 浦东 , 国内外有关专家学者
INFO:load_data:设置共指： 开发开放 , 国内外有关专家学者
INFO:load_data:设置共指： 浦东开发开放 , 国内外有关专家学者
INFO:load_data:设置共指： 上海 , 国内外有关专家学者
INFO:load_data:设置共指： 中心 , 国内外有关专家学者
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 国内外有关专家学者
INFO:load_data:设置共指： 工程 , 国内外有关专家学者
INFO:load_data:设置共指： 情况 , 国内外有关专家学者
INFO:load_data:设置共指： 新情况 , 国内外有关专家学者
INFO:load_data:设置共指： 问题 , 国内外有关专家学者
INFO:load_data:设置共指： 新问题 , 国内外有关专家学者
INFO:load_data:设置共指： 新情况、新问题 , 国内外有关专家学者
INFO:load_data:设置共指： 此 , 国内外有关专家学者
INFO:load_data:设置共指： 浦东 , 国内外有关专家学者
INFO:load_data:设置共指： 时间 , 国内外有关专家学者
INFO:load_data:设置共指： 一段时间 , 国内外有关专家学者
INFO:load_data:设置共指： 做法 , 国内外有关专家学者
INFO:load_data:设置共指： 国家 , 国内外有关专家学者
INFO:load_data:设置共指： 发达国家 , 国内外有关专家学者
INFO:load_data:设置共指： 特区 , 国内外有关专家学者
INFO:load_data:设置共指： 深圳等特区 , 国内外有关专家学者
INFO:load_data:设置共指： 经验教训 , 国内外有关专家学者
INFO:load_data:设置共指： 上海浦东 , 法规性文件
INFO:load_data:设置共指： 领域 , 法规性文件
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 法规性文件
INFO:load_data:设置共指： 法规性文件 , 法规性文件
INFO:load_data:设置共指： 浦东 , 法规性文件
INFO:load_data:设置共指： 开发 , 法规性文件
INFO:load_data:设置共指： 浦东开发 , 法规性文件
INFO:load_data:设置共指： 进行 , 法规性文件
INFO:load_data:设置共指： 浦东 , 法规性文件
INFO:load_data:设置共指： 开发开放 , 法规性文件
INFO:load_data:设置共指： 浦东开发开放 , 法规性文件
INFO:load_data:设置共指： 上海 , 法规性文件
INFO:load_data:设置共指： 中心 , 法规性文件
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 法规性文件
INFO:load_data:设置共指： 工程 , 法规性文件
INFO:load_data:设置共指： 情况 , 法规性文件
INFO:load_data:设置共指： 新情况 , 法规性文件
INFO:load_data:设置共指： 问题 , 法规性文件
INFO:load_data:设置共指： 新问题 , 法规性文件
INFO:load_data:设置共指： 新情况、新问题 , 法规性文件
INFO:load_data:设置共指： 此 , 法规性文件
INFO:load_data:设置共指： 浦东 , 法规性文件
INFO:load_data:设置共指： 时间 , 法规性文件
INFO:load_data:设置共指： 一段时间 , 法规性文件
INFO:load_data:设置共指： 做法 , 法规性文件
INFO:load_data:设置共指： 国家 , 法规性文件
INFO:load_data:设置共指： 发达国家 , 法规性文件
INFO:load_data:设置共指： 特区 , 法规性文件
INFO:load_data:设置共指： 深圳等特区 , 法规性文件
INFO:load_data:设置共指： 经验教训 , 法规性文件
INFO:load_data:设置共指： 专家学者 , 法规性文件
INFO:load_data:设置共指： 国内外有关专家学者 , 法规性文件
INFO:load_data:设置共指： 上海浦东 , 经济活动
INFO:load_data:设置共指： 领域 , 经济活动
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 经济活动
INFO:load_data:设置共指： 法规性文件 , 经济活动
INFO:load_data:设置共指： 浦东 , 经济活动
INFO:load_data:设置共指： 开发 , 经济活动
INFO:load_data:设置共指： 浦东开发 , 经济活动
INFO:load_data:设置共指： 进行 , 经济活动
INFO:load_data:设置共指： 浦东 , 经济活动
INFO:load_data:设置共指： 开发开放 , 经济活动
INFO:load_data:设置共指： 浦东开发开放 , 经济活动
INFO:load_data:设置共指： 上海 , 经济活动
INFO:load_data:设置共指： 中心 , 经济活动
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 经济活动
INFO:load_data:设置共指： 工程 , 经济活动
INFO:load_data:设置共指： 情况 , 经济活动
INFO:load_data:设置共指： 新情况 , 经济活动
INFO:load_data:设置共指： 问题 , 经济活动
INFO:load_data:设置共指： 新问题 , 经济活动
INFO:load_data:设置共指： 新情况、新问题 , 经济活动
INFO:load_data:设置共指： 此 , 经济活动
INFO:load_data:设置共指： 浦东 , 经济活动
INFO:load_data:设置共指： 时间 , 经济活动
INFO:load_data:设置共指： 一段时间 , 经济活动
INFO:load_data:设置共指： 做法 , 经济活动
INFO:load_data:设置共指： 国家 , 经济活动
INFO:load_data:设置共指： 发达国家 , 经济活动
INFO:load_data:设置共指： 特区 , 经济活动
INFO:load_data:设置共指： 深圳等特区 , 经济活动
INFO:load_data:设置共指： 经验教训 , 经济活动
INFO:load_data:设置共指： 专家学者 , 经济活动
INFO:load_data:设置共指： 国内外有关专家学者 , 经济活动
INFO:load_data:设置共指： 法规性文件 , 经济活动
INFO:load_data:设置共指： 上海浦东 , 这些经济活动
INFO:load_data:设置共指： 领域 , 这些经济活动
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 这些经济活动
INFO:load_data:设置共指： 法规性文件 , 这些经济活动
INFO:load_data:设置共指： 浦东 , 这些经济活动
INFO:load_data:设置共指： 开发 , 这些经济活动
INFO:load_data:设置共指： 浦东开发 , 这些经济活动
INFO:load_data:设置共指： 进行 , 这些经济活动
INFO:load_data:设置共指： 浦东 , 这些经济活动
INFO:load_data:设置共指： 开发开放 , 这些经济活动
INFO:load_data:设置共指： 浦东开发开放 , 这些经济活动
INFO:load_data:设置共指： 上海 , 这些经济活动
INFO:load_data:设置共指： 中心 , 这些经济活动
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 这些经济活动
INFO:load_data:设置共指： 工程 , 这些经济活动
INFO:load_data:设置共指： 情况 , 这些经济活动
INFO:load_data:设置共指： 新情况 , 这些经济活动
INFO:load_data:设置共指： 问题 , 这些经济活动
INFO:load_data:设置共指： 新问题 , 这些经济活动
INFO:load_data:设置共指： 新情况、新问题 , 这些经济活动
INFO:load_data:设置共指： 此 , 这些经济活动
INFO:load_data:设置共指： 浦东 , 这些经济活动
INFO:load_data:设置共指： 时间 , 这些经济活动
INFO:load_data:设置共指： 一段时间 , 这些经济活动
INFO:load_data:设置共指： 做法 , 这些经济活动
INFO:load_data:设置共指： 国家 , 这些经济活动
INFO:load_data:设置共指： 发达国家 , 这些经济活动
INFO:load_data:设置共指： 特区 , 这些经济活动
INFO:load_data:设置共指： 深圳等特区 , 这些经济活动
INFO:load_data:设置共指： 经验教训 , 这些经济活动
INFO:load_data:设置共指： 专家学者 , 这些经济活动
INFO:load_data:设置共指： 国内外有关专家学者 , 这些经济活动
INFO:load_data:设置共指： 法规性文件 , 这些经济活动
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 开发开放 , 浦东
INFO:load_data:设置共指： 浦东开发开放 , 浦东
INFO:load_data:设置共指： 上海 , 浦东
INFO:load_data:设置共指： 中心 , 浦东
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 浦东
INFO:load_data:设置共指： 工程 , 浦东
INFO:load_data:设置共指： 情况 , 浦东
INFO:load_data:设置共指： 新情况 , 浦东
INFO:load_data:设置共指： 问题 , 浦东
INFO:load_data:设置共指： 新问题 , 浦东
INFO:load_data:设置共指： 新情况、新问题 , 浦东
INFO:load_data:设置共指： 此 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 时间 , 浦东
INFO:load_data:设置共指： 一段时间 , 浦东
INFO:load_data:设置共指： 做法 , 浦东
INFO:load_data:设置共指： 国家 , 浦东
INFO:load_data:设置共指： 发达国家 , 浦东
INFO:load_data:设置共指： 特区 , 浦东
INFO:load_data:设置共指： 深圳等特区 , 浦东
INFO:load_data:设置共指： 经验教训 , 浦东
INFO:load_data:设置共指： 专家学者 , 浦东
INFO:load_data:设置共指： 国内外有关专家学者 , 浦东
INFO:load_data:设置共指： 法规性文件 , 浦东
INFO:load_data:设置共指： 经济活动 , 浦东
INFO:load_data:设置共指： 这些经济活动 , 浦东
INFO:load_data:设置共指： 浦东 , 新区
INFO:load_data:设置共指： 开发开放 , 新区
INFO:load_data:设置共指： 浦东开发开放 , 新区
INFO:load_data:设置共指： 上海 , 新区
INFO:load_data:设置共指： 中心 , 新区
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 新区
INFO:load_data:设置共指： 工程 , 新区
INFO:load_data:设置共指： 情况 , 新区
INFO:load_data:设置共指： 新情况 , 新区
INFO:load_data:设置共指： 问题 , 新区
INFO:load_data:设置共指： 新问题 , 新区
INFO:load_data:设置共指： 新情况、新问题 , 新区
INFO:load_data:设置共指： 此 , 新区
INFO:load_data:设置共指： 浦东 , 新区
INFO:load_data:设置共指： 时间 , 新区
INFO:load_data:设置共指： 一段时间 , 新区
INFO:load_data:设置共指： 做法 , 新区
INFO:load_data:设置共指： 国家 , 新区
INFO:load_data:设置共指： 发达国家 , 新区
INFO:load_data:设置共指： 特区 , 新区
INFO:load_data:设置共指： 深圳等特区 , 新区
INFO:load_data:设置共指： 经验教训 , 新区
INFO:load_data:设置共指： 专家学者 , 新区
INFO:load_data:设置共指： 国内外有关专家学者 , 新区
INFO:load_data:设置共指： 法规性文件 , 新区
INFO:load_data:设置共指： 经济活动 , 新区
INFO:load_data:设置共指： 这些经济活动 , 新区
INFO:load_data:设置共指： 浦东 , 新区
INFO:load_data:设置共指： 浦东 , 浦东新区
INFO:load_data:设置共指： 开发开放 , 浦东新区
INFO:load_data:设置共指： 浦东开发开放 , 浦东新区
INFO:load_data:设置共指： 上海 , 浦东新区
INFO:load_data:设置共指： 中心 , 浦东新区
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 浦东新区
INFO:load_data:设置共指： 工程 , 浦东新区
INFO:load_data:设置共指： 情况 , 浦东新区
INFO:load_data:设置共指： 新情况 , 浦东新区
INFO:load_data:设置共指： 问题 , 浦东新区
INFO:load_data:设置共指： 新问题 , 浦东新区
INFO:load_data:设置共指： 新情况、新问题 , 浦东新区
INFO:load_data:设置共指： 此 , 浦东新区
INFO:load_data:设置共指： 浦东 , 浦东新区
INFO:load_data:设置共指： 时间 , 浦东新区
INFO:load_data:设置共指： 一段时间 , 浦东新区
INFO:load_data:设置共指： 做法 , 浦东新区
INFO:load_data:设置共指： 国家 , 浦东新区
INFO:load_data:设置共指： 发达国家 , 浦东新区
INFO:load_data:设置共指： 特区 , 浦东新区
INFO:load_data:设置共指： 深圳等特区 , 浦东新区
INFO:load_data:设置共指： 经验教训 , 浦东新区
INFO:load_data:设置共指： 专家学者 , 浦东新区
INFO:load_data:设置共指： 国内外有关专家学者 , 浦东新区
INFO:load_data:设置共指： 法规性文件 , 浦东新区
INFO:load_data:设置共指： 经济活动 , 浦东新区
INFO:load_data:设置共指： 这些经济活动 , 浦东新区
INFO:load_data:设置共指： 浦东 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 开发开放 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 浦东开发开放 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 上海 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 中心 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 工程 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 情况 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 新情况 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 问题 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 新问题 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 新情况、新问题 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 此 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 浦东 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 时间 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 一段时间 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 做法 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 国家 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 发达国家 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 特区 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 深圳等特区 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 经验教训 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 专家学者 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 国内外有关专家学者 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 法规性文件 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 经济活动 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 这些经济活动 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 浦东 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 新区 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 浦东新区 , 医疗机构药品采购服务中心
INFO:load_data:设置共指： 浦东 , 回扣
INFO:load_data:设置共指： 开发开放 , 回扣
INFO:load_data:设置共指： 浦东开发开放 , 回扣
INFO:load_data:设置共指： 上海 , 回扣
INFO:load_data:设置共指： 中心 , 回扣
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 回扣
INFO:load_data:设置共指： 工程 , 回扣
INFO:load_data:设置共指： 情况 , 回扣
INFO:load_data:设置共指： 新情况 , 回扣
INFO:load_data:设置共指： 问题 , 回扣
INFO:load_data:设置共指： 新问题 , 回扣
INFO:load_data:设置共指： 新情况、新问题 , 回扣
INFO:load_data:设置共指： 此 , 回扣
INFO:load_data:设置共指： 浦东 , 回扣
INFO:load_data:设置共指： 时间 , 回扣
INFO:load_data:设置共指： 一段时间 , 回扣
INFO:load_data:设置共指： 做法 , 回扣
INFO:load_data:设置共指： 国家 , 回扣
INFO:load_data:设置共指： 发达国家 , 回扣
INFO:load_data:设置共指： 特区 , 回扣
INFO:load_data:设置共指： 深圳等特区 , 回扣
INFO:load_data:设置共指： 经验教训 , 回扣
INFO:load_data:设置共指： 专家学者 , 回扣
INFO:load_data:设置共指： 国内外有关专家学者 , 回扣
INFO:load_data:设置共指： 法规性文件 , 回扣
INFO:load_data:设置共指： 经济活动 , 回扣
INFO:load_data:设置共指： 这些经济活动 , 回扣
INFO:load_data:设置共指： 浦东 , 回扣
INFO:load_data:设置共指： 新区 , 回扣
INFO:load_data:设置共指： 浦东新区 , 回扣
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 回扣
INFO:load_data:设置共指： 浦东 , 一例回扣
INFO:load_data:设置共指： 开发开放 , 一例回扣
INFO:load_data:设置共指： 浦东开发开放 , 一例回扣
INFO:load_data:设置共指： 上海 , 一例回扣
INFO:load_data:设置共指： 中心 , 一例回扣
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 一例回扣
INFO:load_data:设置共指： 工程 , 一例回扣
INFO:load_data:设置共指： 情况 , 一例回扣
INFO:load_data:设置共指： 新情况 , 一例回扣
INFO:load_data:设置共指： 问题 , 一例回扣
INFO:load_data:设置共指： 新问题 , 一例回扣
INFO:load_data:设置共指： 新情况、新问题 , 一例回扣
INFO:load_data:设置共指： 此 , 一例回扣
INFO:load_data:设置共指： 浦东 , 一例回扣
INFO:load_data:设置共指： 时间 , 一例回扣
INFO:load_data:设置共指： 一段时间 , 一例回扣
INFO:load_data:设置共指： 做法 , 一例回扣
INFO:load_data:设置共指： 国家 , 一例回扣
INFO:load_data:设置共指： 发达国家 , 一例回扣
INFO:load_data:设置共指： 特区 , 一例回扣
INFO:load_data:设置共指： 深圳等特区 , 一例回扣
INFO:load_data:设置共指： 经验教训 , 一例回扣
INFO:load_data:设置共指： 专家学者 , 一例回扣
INFO:load_data:设置共指： 国内外有关专家学者 , 一例回扣
INFO:load_data:设置共指： 法规性文件 , 一例回扣
INFO:load_data:设置共指： 经济活动 , 一例回扣
INFO:load_data:设置共指： 这些经济活动 , 一例回扣
INFO:load_data:设置共指： 浦东 , 一例回扣
INFO:load_data:设置共指： 新区 , 一例回扣
INFO:load_data:设置共指： 浦东新区 , 一例回扣
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 一例回扣
INFO:load_data:设置共指： 此 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 时间 , 浦东
INFO:load_data:设置共指： 一段时间 , 浦东
INFO:load_data:设置共指： 做法 , 浦东
INFO:load_data:设置共指： 国家 , 浦东
INFO:load_data:设置共指： 发达国家 , 浦东
INFO:load_data:设置共指： 特区 , 浦东
INFO:load_data:设置共指： 深圳等特区 , 浦东
INFO:load_data:设置共指： 经验教训 , 浦东
INFO:load_data:设置共指： 专家学者 , 浦东
INFO:load_data:设置共指： 国内外有关专家学者 , 浦东
INFO:load_data:设置共指： 法规性文件 , 浦东
INFO:load_data:设置共指： 经济活动 , 浦东
INFO:load_data:设置共指： 这些经济活动 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 新区 , 浦东
INFO:load_data:设置共指： 浦东新区 , 浦东
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 浦东
INFO:load_data:设置共指： 回扣 , 浦东
INFO:load_data:设置共指： 一例回扣 , 浦东
INFO:load_data:设置共指： 此 , 经济活动
INFO:load_data:设置共指： 浦东 , 经济活动
INFO:load_data:设置共指： 时间 , 经济活动
INFO:load_data:设置共指： 一段时间 , 经济活动
INFO:load_data:设置共指： 做法 , 经济活动
INFO:load_data:设置共指： 国家 , 经济活动
INFO:load_data:设置共指： 发达国家 , 经济活动
INFO:load_data:设置共指： 特区 , 经济活动
INFO:load_data:设置共指： 深圳等特区 , 经济活动
INFO:load_data:设置共指： 经验教训 , 经济活动
INFO:load_data:设置共指： 专家学者 , 经济活动
INFO:load_data:设置共指： 国内外有关专家学者 , 经济活动
INFO:load_data:设置共指： 法规性文件 , 经济活动
INFO:load_data:设置共指： 经济活动 , 经济活动
INFO:load_data:设置共指： 这些经济活动 , 经济活动
INFO:load_data:设置共指： 浦东 , 经济活动
INFO:load_data:设置共指： 新区 , 经济活动
INFO:load_data:设置共指： 浦东新区 , 经济活动
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 经济活动
INFO:load_data:设置共指： 回扣 , 经济活动
INFO:load_data:设置共指： 一例回扣 , 经济活动
INFO:load_data:设置共指： 浦东 , 经济活动
INFO:load_data:设置共指： 此 , 建筑公司
INFO:load_data:设置共指： 浦东 , 建筑公司
INFO:load_data:设置共指： 时间 , 建筑公司
INFO:load_data:设置共指： 一段时间 , 建筑公司
INFO:load_data:设置共指： 做法 , 建筑公司
INFO:load_data:设置共指： 国家 , 建筑公司
INFO:load_data:设置共指： 发达国家 , 建筑公司
INFO:load_data:设置共指： 特区 , 建筑公司
INFO:load_data:设置共指： 深圳等特区 , 建筑公司
INFO:load_data:设置共指： 经验教训 , 建筑公司
INFO:load_data:设置共指： 专家学者 , 建筑公司
INFO:load_data:设置共指： 国内外有关专家学者 , 建筑公司
INFO:load_data:设置共指： 法规性文件 , 建筑公司
INFO:load_data:设置共指： 经济活动 , 建筑公司
INFO:load_data:设置共指： 这些经济活动 , 建筑公司
INFO:load_data:设置共指： 浦东 , 建筑公司
INFO:load_data:设置共指： 新区 , 建筑公司
INFO:load_data:设置共指： 浦东新区 , 建筑公司
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 建筑公司
INFO:load_data:设置共指： 回扣 , 建筑公司
INFO:load_data:设置共指： 一例回扣 , 建筑公司
INFO:load_data:设置共指： 浦东 , 建筑公司
INFO:load_data:设置共指： 经济活动 , 建筑公司
INFO:load_data:设置共指： 此 , 数百家建筑公司
INFO:load_data:设置共指： 浦东 , 数百家建筑公司
INFO:load_data:设置共指： 时间 , 数百家建筑公司
INFO:load_data:设置共指： 一段时间 , 数百家建筑公司
INFO:load_data:设置共指： 做法 , 数百家建筑公司
INFO:load_data:设置共指： 国家 , 数百家建筑公司
INFO:load_data:设置共指： 发达国家 , 数百家建筑公司
INFO:load_data:设置共指： 特区 , 数百家建筑公司
INFO:load_data:设置共指： 深圳等特区 , 数百家建筑公司
INFO:load_data:设置共指： 经验教训 , 数百家建筑公司
INFO:load_data:设置共指： 专家学者 , 数百家建筑公司
INFO:load_data:设置共指： 国内外有关专家学者 , 数百家建筑公司
INFO:load_data:设置共指： 法规性文件 , 数百家建筑公司
INFO:load_data:设置共指： 经济活动 , 数百家建筑公司
INFO:load_data:设置共指： 这些经济活动 , 数百家建筑公司
INFO:load_data:设置共指： 浦东 , 数百家建筑公司
INFO:load_data:设置共指： 新区 , 数百家建筑公司
INFO:load_data:设置共指： 浦东新区 , 数百家建筑公司
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 数百家建筑公司
INFO:load_data:设置共指： 回扣 , 数百家建筑公司
INFO:load_data:设置共指： 一例回扣 , 数百家建筑公司
INFO:load_data:设置共指： 浦东 , 数百家建筑公司
INFO:load_data:设置共指： 经济活动 , 数百家建筑公司
INFO:load_data:设置共指： 此 , 建筑工地
INFO:load_data:设置共指： 浦东 , 建筑工地
INFO:load_data:设置共指： 时间 , 建筑工地
INFO:load_data:设置共指： 一段时间 , 建筑工地
INFO:load_data:设置共指： 做法 , 建筑工地
INFO:load_data:设置共指： 国家 , 建筑工地
INFO:load_data:设置共指： 发达国家 , 建筑工地
INFO:load_data:设置共指： 特区 , 建筑工地
INFO:load_data:设置共指： 深圳等特区 , 建筑工地
INFO:load_data:设置共指： 经验教训 , 建筑工地
INFO:load_data:设置共指： 专家学者 , 建筑工地
INFO:load_data:设置共指： 国内外有关专家学者 , 建筑工地
INFO:load_data:设置共指： 法规性文件 , 建筑工地
INFO:load_data:设置共指： 经济活动 , 建筑工地
INFO:load_data:设置共指： 这些经济活动 , 建筑工地
INFO:load_data:设置共指： 浦东 , 建筑工地
INFO:load_data:设置共指： 新区 , 建筑工地
INFO:load_data:设置共指： 浦东新区 , 建筑工地
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 建筑工地
INFO:load_data:设置共指： 回扣 , 建筑工地
INFO:load_data:设置共指： 一例回扣 , 建筑工地
INFO:load_data:设置共指： 浦东 , 建筑工地
INFO:load_data:设置共指： 经济活动 , 建筑工地
INFO:load_data:设置共指： 建筑公司 , 建筑工地
INFO:load_data:设置共指： 数百家建筑公司 , 建筑工地
INFO:load_data:设置共指： 此 , 四千余个建筑工地
INFO:load_data:设置共指： 浦东 , 四千余个建筑工地
INFO:load_data:设置共指： 时间 , 四千余个建筑工地
INFO:load_data:设置共指： 一段时间 , 四千余个建筑工地
INFO:load_data:设置共指： 做法 , 四千余个建筑工地
INFO:load_data:设置共指： 国家 , 四千余个建筑工地
INFO:load_data:设置共指： 发达国家 , 四千余个建筑工地
INFO:load_data:设置共指： 特区 , 四千余个建筑工地
INFO:load_data:设置共指： 深圳等特区 , 四千余个建筑工地
INFO:load_data:设置共指： 经验教训 , 四千余个建筑工地
INFO:load_data:设置共指： 专家学者 , 四千余个建筑工地
INFO:load_data:设置共指： 国内外有关专家学者 , 四千余个建筑工地
INFO:load_data:设置共指： 法规性文件 , 四千余个建筑工地
INFO:load_data:设置共指： 经济活动 , 四千余个建筑工地
INFO:load_data:设置共指： 这些经济活动 , 四千余个建筑工地
INFO:load_data:设置共指： 浦东 , 四千余个建筑工地
INFO:load_data:设置共指： 新区 , 四千余个建筑工地
INFO:load_data:设置共指： 浦东新区 , 四千余个建筑工地
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 四千余个建筑工地
INFO:load_data:设置共指： 回扣 , 四千余个建筑工地
INFO:load_data:设置共指： 一例回扣 , 四千余个建筑工地
INFO:load_data:设置共指： 浦东 , 四千余个建筑工地
INFO:load_data:设置共指： 经济活动 , 四千余个建筑工地
INFO:load_data:设置共指： 建筑公司 , 四千余个建筑工地
INFO:load_data:设置共指： 数百家建筑公司 , 四千余个建筑工地
INFO:load_data:设置共指： 此 , 热土
INFO:load_data:设置共指： 浦东 , 热土
INFO:load_data:设置共指： 时间 , 热土
INFO:load_data:设置共指： 一段时间 , 热土
INFO:load_data:设置共指： 做法 , 热土
INFO:load_data:设置共指： 国家 , 热土
INFO:load_data:设置共指： 发达国家 , 热土
INFO:load_data:设置共指： 特区 , 热土
INFO:load_data:设置共指： 深圳等特区 , 热土
INFO:load_data:设置共指： 经验教训 , 热土
INFO:load_data:设置共指： 专家学者 , 热土
INFO:load_data:设置共指： 国内外有关专家学者 , 热土
INFO:load_data:设置共指： 法规性文件 , 热土
INFO:load_data:设置共指： 经济活动 , 热土
INFO:load_data:设置共指： 这些经济活动 , 热土
INFO:load_data:设置共指： 浦东 , 热土
INFO:load_data:设置共指： 新区 , 热土
INFO:load_data:设置共指： 浦东新区 , 热土
INFO:load_data:设置共指： 医疗机构药品采购服务中心 , 热土
INFO:load_data:设置共指： 回扣 , 热土
INFO:load_data:设置共指： 一例回扣 , 热土
INFO:load_data:设置共指： 浦东 , 热土
INFO:load_data:设置共指： 经济活动 , 热土
INFO:load_data:设置共指： 建筑公司 , 热土
INFO:load_data:设置共指： 数百家建筑公司 , 热土
INFO:load_data:设置共指： 建筑工地 , 热土
INFO:load_data:设置共指： 四千余个建筑工地 , 热土
INFO:load_data:设置共指： 此 , 这片热土
INFO:load_data:设置共指： 浦东 , 这片热土
INFO:load_data:设置共指： 时间 , 这片热土
INFO:load_data:设置共指： 一段时间 , 这片热土
INFO:load_data:设置共指： 做法 , 这片热土
INFO:load_data:设置共指： 国家 , 这片热土
INFO:load_data:设置共指： 发达国家 , 这片热土
INFO:load_data:设置共指： 特区 , 这片热土
INFO:load_data:设置共指： 深圳等特区 , 这片热土
